Package                   Version
------------------------- -----------
annotated-doc             0.0.5
annotated-types           0.8.0
anyio                     4.15.0
asttokens                 3.0.2
attrs                     26.1.0
backcall                  0.2.0
beautifulsoup4            4.15.0
bleach                    6.4.0
certifi                   2026.7.22
charset-normalizer        3.5.1
click                     8.5.0
decorator                 5.3.1
defusedxml                0.7.1
docopt                    0.6.2
exceptiongroup            1.3.1
executing                 2.2.1
fastapi                   0.141.1
fastjsonschema            2.22.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.19
ipython                   8.12.3
jedi                      0.20.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.10.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.2
mistune                   3.3.4
nbclient                  0.11.0
nbconvert                 7.17.1
nbformat                  5.11.1
ollama                    0.6.2
packaging                 26.3
pandocfilters             1.5.1
parso                     0.8.7
pexpect                   4.9.0
pickleshare               0.7.5
pip                       22.0.2
pipreqs                   0.5.0
platformdirs              4.11.7
prompt_toolkit            3.0.53
ptyprocess                0.7.0
pure_eval                 0.2.3
pydantic                  2.13.5
pydantic_core             2.46.5
Pygments                  2.21.0
python-dateutil           2.9.0.post0
pyzmq                     27.2.0
referencing               0.37.0
requests                  2.34.2
rpds-py                   0.30.0
setuptools                59.6.0
six                       1.17.0
soupsieve                 2.9.2
stack-data                0.6.3
starlette                 0.50.0
tinycss2                  1.5.1
tornado                   6.5.8
traitlets                 5.16.1
typing_extensions         4.16.0
typing-inspection         0.4.4
urllib3                   2.7.0
uvicorn                   0.52.4
wcwidth                   0.8.3
webencodings              0.6.1
yarg                      0.1.9
